2020-06-09 13:46:58,204 INFO  Logger.cs: 70 - 
2020-06-09 14:16:07,290 INFO  LinkNode.cs: 35 - Building node BL
2020-06-09 14:16:07,290 INFO  LinkNode.cs: 35 - Building node LFT
2020-06-09 14:16:07,290 INFO  LinkNode.cs: 35 - Building node LFC
2020-06-09 14:16:07,291 INFO  LinkNode.cs: 35 - Building node LHT
2020-06-09 14:16:07,291 INFO  LinkNode.cs: 35 - Building node LHC
2020-06-09 14:16:07,291 INFO  LinkNode.cs: 35 - Building node RFT
2020-06-09 14:16:07,291 INFO  LinkNode.cs: 35 - Building node RFC
2020-06-09 14:16:07,292 INFO  LinkNode.cs: 35 - Building node RHT
2020-06-09 14:16:07,292 INFO  LinkNode.cs: 35 - Building node RHC
2020-06-09 14:16:07,292 INFO  Common.cs: 221 - Loading SolidWorks components for BL from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:16:07,293 INFO  Common.cs: 245 - Loading component with PID ?.     ???b o d y - 1 @ s w u r d f                
2020-06-09 14:16:07,293 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\body.SLDPRT
2020-06-09 14:16:07,293 INFO  Common.cs: 230 - Loaded 1 components for link BL
2020-06-09 14:16:07,293 INFO  Common.cs: 221 - Loading SolidWorks components for LFT from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:16:07,294 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k l e g - 7 @ s w u r d f                
2020-06-09 14:16:07,294 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\linkleg.SLDPRT
2020-06-09 14:16:07,294 INFO  Common.cs: 230 - Loaded 1 components for link LFT
2020-06-09 14:16:07,295 INFO  Common.cs: 221 - Loading SolidWorks components for LFC from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:16:07,295 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k l e g - 8 @ s w u r d f                 
2020-06-09 14:16:07,295 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\linkleg.SLDPRT
2020-06-09 14:16:07,295 INFO  Common.cs: 230 - Loaded 1 components for link LFC
2020-06-09 14:16:07,296 INFO  Common.cs: 221 - Loading SolidWorks components for LHT from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:16:07,296 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k l e g - 5 @ s w u r d f                
2020-06-09 14:16:07,296 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\linkleg.SLDPRT
2020-06-09 14:16:07,297 INFO  Common.cs: 230 - Loaded 1 components for link LHT
2020-06-09 14:16:07,297 INFO  Common.cs: 221 - Loading SolidWorks components for LHC from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:16:07,297 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k l e g - 6 @ s w u r d f                
2020-06-09 14:16:07,297 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\linkleg.SLDPRT
2020-06-09 14:16:07,298 INFO  Common.cs: 230 - Loaded 1 components for link LHC
2020-06-09 14:16:07,298 INFO  Common.cs: 221 - Loading SolidWorks components for RFT from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:16:07,298 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k l e g - 3 @ s w u r d f                
2020-06-09 14:16:07,298 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\linkleg.SLDPRT
2020-06-09 14:16:07,299 INFO  Common.cs: 230 - Loaded 1 components for link RFT
2020-06-09 14:16:07,299 INFO  Common.cs: 221 - Loading SolidWorks components for RFC from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:16:07,299 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k l e g - 4 @ s w u r d f                
2020-06-09 14:16:07,300 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\linkleg.SLDPRT
2020-06-09 14:16:07,300 INFO  Common.cs: 230 - Loaded 1 components for link RFC
2020-06-09 14:16:07,300 INFO  Common.cs: 221 - Loading SolidWorks components for RHT from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:16:07,300 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k l e g - 1 @ s w u r d f                
2020-06-09 14:16:07,301 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\linkleg.SLDPRT
2020-06-09 14:16:07,301 INFO  Common.cs: 230 - Loaded 1 components for link RHT
2020-06-09 14:16:07,301 INFO  Common.cs: 221 - Loading SolidWorks components for RHC from C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\swurdf.SLDASM
2020-06-09 14:16:07,301 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k l e g - 2 @ s w u r d f                
2020-06-09 14:16:07,302 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASIMOV\OneDrive\Documents\Final Year Project\CAD Model\URDF\linkleg.SLDPRT
2020-06-09 14:16:07,303 INFO  Common.cs: 230 - Loaded 1 components for link RHC
2020-06-09 14:16:07,315 INFO  SwAddin.cs: 321 - Showing property manager
2020-06-09 14:16:10,908 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-06-09 14:16:10,910 INFO  Serialization.cs: 275 - URDF Configuration found
